PATCH-MANIFEST-APP-MAIN11-MOCKUP-FINAL-1713
Base: app-main (11)
Type: PATCH-ONLY cumulative
Package revision: 1713
Runtime build: sesi-servis-actiontype-riwayat-leak-merge-1713
Changed/added files: 80

SHA-256  Path
1ce20715210b9a9967ba8e33b5742ea815c684753a6df99664747d23e2694208  AUDIT-PATCH-APP-MAIN11-MOCKUP-FINAL-1713.md
0c5161a2d24d4504690cd3bebeb36ddbfc94fa8532461c96978bd4b69c79076b  PATCH-MANIFEST-APP-MAIN11-MOCKUP-FINAL-1713.txt
cd0d408c986d5d07a7f80e40f4396d2850e94fcc1db1ab17f75c7db0a8e53a15  app-bundle-a.min.js
4d52909568fb46400ac026e1d7452be7bda5801bf99dc7014b18726c68b30ea2  app-bundle-b.min.js
62a4118ce7b76017ba1ad9fe1212904cf118b9b4cee344af426aa75a265350bb  app_production.html
01673e71e7dee4659470b9cb2526b2ffc4ee45e6ad815c8e25b31892e75c8ba3  car-notes.js
82bbf72202ec19fbc13daa1c1f216702b1eaff89d2fde6e0571e4912209dbc54  chat-action-handlers.js
8b219760ef857263b42dd63a9cb4868e48c0f75c697e2b8de9ea0e8d8ced9ada  docs/COVERAGE-PER-MODULE.md
e3f62beb6f13af43062a63c147e87a2876ccd42dc7802926a93573536d93f651  docs/FILE-MAP.md
7b49fbf29002549a83224e5b08b22232e9878bf68f0b5cf2e57847989a2ab61d  index.html
cfe23cad03ff85b3f7ea32bf30973064daa34aa15def6247e66578c95036528b  modules/shared/features-helpers-global-security.js
e0feff4e0fede948f1f6315f7a4156dd10e33f897a84f1fbab7a74c24781c84d  modules/shared/modals.js
5de240f43a3c8423c793854d708570c41d748dded65e79cd121ecdb5da71885d  modules/shared/modules-calc.js
882fd5127db6e42f6ac69a1e782044acaf6c5b10e30bdca85aab1ebdb199b7b3  modules/shared/modules-render.js
486d5f5e4eb57ec9a0a35ca02647c3fe49bf89326431f811408df3039d365672  modules/vehicle/servis.js
26491526fe1ffc16de2e08e0dc4fd49e94e1f857d2f7e5928b8df4c6e1d09ba7  pro-ui-layer.css
be975818a3d25cb1f881a6ec694ae17e9ccaadd30e7bf9447bc2fb7dda2c22ea  scripts/build.js
7e4e66f924ac03ece434c923e2a495b03f6ce16da621403aca46d42953115fb2  scripts/production-hardening-gate.js
c4c862410d80f72d12e41e7e3d153c45e4ec13b641535e1b61f2cf17b3376d6e  scripts/test-cumulative.js
f71e8e0e5d759d89a2d709e27ed6862cfd54e5ae553f6250d3b38a75f3036bb6  sw.js
ca013d0c610e1ffd9bf2bd10820c88ab3b56de90761df1c73fbe02b6a5bec213  tests/build-group-duplicate-module-declaration-contract.test.js
40b2f546cf87f61913be968e361e5d2ea79613cfeb8456048b8a229a1f605143  tests/build-group-integrity-contract.test.js
3abe60fc6339be23172514dd6cb466a7d833c963c71c8d90d1685b96f5d27a7d  tests/car-notes-kzr2012-audit-v4.test.js
a3cdf5cb41f91c9ed693cc626cfdaf8508bfdf1e07467f8500d36621d5e10e59  tests/car-notes-window-expose-s345.test.js
0549eb2d7c5f70fb503ed68f17478c37a19e212829a03237e22d7eeac69d7d88  tests/helpers/carNotesSource.js
4837b0cba5aa7b0cfc7d5c39d55afa552b0efdad0e30c9a63e87926bace9643c  tests/helpers/loadSource.js
587553e4f16ab81ecbd4f40bfb99eef99648069ddcccc181c20d49e60bf2872e  tests/pro-mockup-fidelity-batch1-contract.test.js
9680eeacb75df1d2e4976c53c6861d1fac7eb86c3ebd97d9bea882ce709100b5  tests/pro-mockup-fidelity-batch2-contract.test.js
d5b82be4c9618aa31ced48f61f999126651c90226531db1f0c7ff5a679f02eb4  tests/pro-mockup-final-gate-1713.test.js
4c9d9d38cc417c082517ca24d6860cafcdf6f841ed706bbb8f71cbca2a9b0d17  tests/pro-ui-theme-contract.test.js
559bdb43ae3340680f7f435a90cd46cb0970445c2ba0ae41e27c46abf2b0e294  tests/production-hardening-gate-contract.test.js
4d887cedd6d4324d5e0356f3b62a5477d98ac474b6bf1571f9c90fe2e8b18e17  tests/s640-modern-theme-registration-audit.test.js
2dedd0d0c8ed3d91f3ac9c02ccdacba114f5c08bfea77d039bcfa2b6f6584a3e  tests/service-edit-delete-reconcile-p10.test.js
d5adab7ba812ef151f2364f31d7ab286ede18ccb6c6301c942f2229e8c6dad37  tests/service-event-lifecycle-edit-delete-v11.test.js
ace626874f4f615eb02f91a16fa26e224628a11fc114064c8995453ca3dce9d3  tests/service-event-lifecycle-idempotency-v12.test.js
a9796c32e6c9dc4df9c699591a07690b55ad25c40f4ea8f607bea02ce8ac3cc8  tests/service-event-lifecycle-mark-serviced-v10.test.js
e17a9512a30a1a1148d36aa5fc8ae3fb3f3f98d39823feeade15d3870ddb7b99  tests/service-event-lifecycle-s13.test.js
0f6b40ca8d627592ce5d3c5c968458a25e95d8338a004a94c2150efc29c4ff39  tests/service-filter-s17.test.js
a488fa86b81f796e28a44979ca2f7cd70813bb33ecf125488f8cc8be48e496ca  tests/service-filter-s19.test.js
81d6996d30e543ce4fe9b32c0a42de754e0f31b170ab2d9de07d6710cc44d555  tests/service-hardening-v24.test.js
01939ae8a495d5cb240356dd912226ba822985e8ade11893edd1ffc1b999cb5b  tests/service-hardening-v25.test.js
2ee016e5287c399167e8369a3a8577af99a417b46b65c5319c6ceffe55a9ae3c  tests/service-hardening-v26.test.js
74e466cc50025b62341fbb2280a903e9631e0920999effee94b67c45b90239e8  tests/service-hardening-v27.test.js
f34620c0af26afd8ec7bc8358c6f6d10431472cac78347cec41e7f58f987d0b3  tests/service-hardening-v28.test.js
4e5f65fab0b618cdd7dd56c67e06f5870fd56f5c5d692a94433f9b07478956d7  tests/service-hardening-v29.test.js
9bec41a5aec3c2a49caef69c1d5217d59a7aba1ed81568df369c28e9782bcb20  tests/service-hardening-v30.test.js
26e45cf61dcc34dccade167f2903a0d8f5ffdda342ee96a8a17bbb9d87994d96  tests/service-hardening-v31.test.js
20159bc8c9f7b71969d7551507bbc0b9033920d3f662c03938699b90f8280c4f  tests/service-hardening-v32.test.js
9b3c023c241493488cb9dc46010493e5dc836dfe42e3688e60796862ecf8efb8  tests/service-hardening-v33.test.js
9f3564ac4189a074f72bb6cbb7aa36a6553eaef9abd315d0315a97cfe901b286  tests/service-hardening-v35.test.js
09d8413f7f2a21ebb8ed071c2f8a78188c05c6764f8d53d7f86cdcd22d4622d2  tests/service-hardening-v36.test.js
56604555ef3a25595803d96628923c9bada9ad8fe4454a93407f77c36037d73b  tests/service-idempotency-p12.test.js
2fc76601e2fd9e78bc2a48e9ec55e3739d04c35f4f34428bb73c641dccf8fd20  tests/service-innerhtml-surface-v23.test.js
3e2db7b7fcf23872f62d47af5dfab9f9bf7426ddcd58aa4217ad017a11d99268  tests/service-maintenance-coverage-v9.test.js
1a06dbb9ef1e3e3ce0cc45687c80e7387b7eed3face73196324ecc124581e35b  tests/service-maintenance-reminder-projection-v8.test.js
8ec8c6f92d67fa41a18fb68dc98e20de0e80b62c848e810a1394fc016ecaaa34  tests/service-maintenance-rules-kzr-2012-audit-v5.test.js
d778ebfd6e7037b9f0031c9b8a1b53f5db2a64e0d83ddb47e52fc41e95cf0ad8  tests/service-maintenance-rules-v2-action-aware.test.js
4fef373433d842beb001d964fa7c55cc0e069eec78ccece7bd007b74633e6675  tests/service-odometer-integrity-p22.test.js
3e29d654b18a1c02532b9f27de74df7ccf14e7dd279e5be0ebbef8e2bbf0bbb0  tests/service-photo-preview-src-escaping-s31.test.js
c24f4865532b7d1e3bb089a18da5be2d0c3595da6dde2738314410cb3ce0f055  tests/service-zero-cost-v13.test.js
f3b16d361ea329b74ec244ced3118aac8096b3f0bb0638000746134f4bd72b18  tests/servis-autogantistock-sesi-e2.test.js
64362ad58f01acb4485bde45c80d9dc6f8b9b5190e1acb63e6f34836fcd79bd0  tests/servis-category-integrity-sesi3a.test.js
2ad74ade35c7c1ff7c432204976afe5e956fe12fac215fab802adc16d226f278  tests/servis-checklist-category-warning-sesi2a3.test.js
e1089be06be7ba21a16235ea818ff3a9187d08f722da913ac12a298fb803ea5e  tests/servis-checklist-history-summary-sesi2b.test.js
9679d0016c89e108d4891d3548f121893a8ca354d492d9e41cbb540fba92a646  tests/servis-checklist-saveall-sesi2a.test.js
d8fc279b75a77f594b51315ce2a9a01fc5275fa20aa9cbe8af5ca01ee5b998f7  tests/servis-edit-reminder-tab-sot.test.js
076aed766a70192888f59254e086a4809680ba302d2a44d55903184590420bfe  tests/servis-finance-stock-reconciliation-contract.test.js
37cd8d41c202eec5b5f746000db14dc048b0ecd905e22f3d595c9dfb58fcbad6  tests/servis-history-interaction-sesi2d.test.js
f80b55c023d30c2402cac8062f0faaf77ee6ae11bbf6e55130083c4aceb608a1  tests/servis-history-reminder-link-sesi3f.test.js
